               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2,    metrics/void_mAP, metrics/void_mAP_50
                   0,             0.10096,            0.064681,                   0,             0.26675,             0.37586,             0.22767,            0.072969,            0.076656,            0.054502,                   0,            0.070229,           0.0033079,           0.0033079,            0.072969,             0.22767
                   1,            0.077572,             0.05714,                   0,             0.38519,             0.45129,             0.34138,             0.12765,            0.061363,            0.043379,                   0,            0.040163,           0.0065755,           0.0065755,             0.12765,             0.34138
                   2,            0.068762,             0.05391,                   0,             0.63993,              0.5286,             0.56018,             0.23671,            0.056737,            0.040919,                   0,            0.010032,           0.0097771,           0.0097771,             0.23671,             0.56018
                   3,            0.061618,            0.052224,                   0,             0.62599,             0.54557,             0.58897,             0.26325,            0.049676,            0.040823,                   0,            0.009703,            0.009703,            0.009703,             0.26325,             0.58897
                   4,             0.05599,            0.052716,                   0,             0.67375,             0.62728,             0.66479,             0.29353,            0.047674,            0.041027,                   0,            0.009703,            0.009703,            0.009703,             0.29353,             0.66479
                   5,             0.05295,            0.051041,                   0,             0.68456,              0.6807,             0.71555,             0.34779,            0.043454,            0.038095,                   0,            0.009604,            0.009604,            0.009604,             0.34779,             0.71555
                   6,            0.051285,            0.051268,                   0,              0.6884,             0.64928,             0.69022,             0.32959,            0.045368,            0.039981,                   0,            0.009505,            0.009505,            0.009505,             0.32959,             0.69022
                   7,            0.049232,            0.048529,                   0,             0.65464,             0.66838,             0.67668,             0.30214,            0.047342,            0.036478,                   0,            0.009406,            0.009406,            0.009406,             0.30214,             0.67668
                   8,             0.04809,            0.049788,                   0,             0.71574,             0.69893,             0.73779,              0.3824,             0.04102,             0.03974,                   0,            0.009307,            0.009307,            0.009307,              0.3824,             0.73779
                   9,            0.047786,            0.047973,                   0,             0.74765,             0.67065,             0.73705,             0.39673,            0.040344,            0.036399,                   0,            0.009208,            0.009208,            0.009208,             0.39673,             0.73705
                  10,            0.047014,            0.048441,                   0,             0.74443,               0.725,             0.77795,             0.42316,            0.039342,            0.035761,                   0,            0.009109,            0.009109,            0.009109,             0.42316,             0.77795
                  11,            0.045843,            0.046342,                   0,             0.80085,             0.70145,             0.79443,             0.43681,            0.039111,            0.035131,                   0,             0.00901,             0.00901,             0.00901,             0.43681,             0.79443
                  12,            0.045451,            0.046255,                   0,             0.77222,             0.70319,             0.78822,              0.4293,            0.040458,            0.036221,                   0,            0.008911,            0.008911,            0.008911,              0.4293,             0.78822
                  13,            0.045308,            0.045646,                   0,             0.79043,             0.73539,             0.80355,             0.42867,             0.03951,            0.034778,                   0,            0.008812,            0.008812,            0.008812,             0.42867,             0.80355
                  14,            0.044711,            0.046877,                   0,             0.79597,              0.7115,             0.80332,             0.44399,            0.038628,            0.034572,                   0,            0.008713,            0.008713,            0.008713,             0.44399,             0.80332
                  15,            0.044096,            0.045114,                   0,             0.77767,             0.73853,             0.80511,             0.44041,            0.038656,            0.033905,                   0,            0.008614,            0.008614,            0.008614,             0.44041,             0.80511
                  16,            0.044082,            0.046996,                   0,             0.78081,              0.7115,             0.80533,             0.46924,            0.037137,            0.033286,                   0,            0.008515,            0.008515,            0.008515,             0.46924,             0.80533
                  17,            0.043461,            0.044516,                   0,             0.77902,             0.75299,             0.82427,             0.46962,            0.037886,            0.033369,                   0,            0.008416,            0.008416,            0.008416,             0.46962,             0.82427
                  18,            0.042728,            0.044918,                   0,             0.79699,             0.74273,             0.81141,             0.45382,            0.037263,            0.033891,                   0,            0.008317,            0.008317,            0.008317,             0.45382,             0.81141
                  19,            0.042394,            0.043906,                   0,             0.81435,             0.73413,              0.8242,             0.48948,            0.036485,            0.033078,                   0,            0.008218,            0.008218,            0.008218,             0.48948,              0.8242
                  20,            0.042445,            0.045439,                   0,             0.79768,              0.7335,             0.82525,             0.48878,            0.036644,            0.033145,                   0,            0.008119,            0.008119,            0.008119,             0.48878,             0.82525
                  21,            0.041728,            0.042909,                   0,             0.82246,             0.74921,             0.83384,             0.50199,            0.036401,            0.032728,                   0,             0.00802,             0.00802,             0.00802,             0.50199,             0.83384
                  22,            0.040967,            0.043691,                   0,             0.80165,             0.74733,             0.83496,             0.49188,            0.036312,            0.033836,                   0,            0.007921,            0.007921,            0.007921,             0.49188,             0.83496
                  23,             0.04146,            0.043308,                   0,             0.84829,              0.7345,             0.83895,             0.50328,            0.036089,            0.031822,                   0,            0.007822,            0.007822,            0.007822,             0.50328,             0.83895
                  24,            0.040944,            0.042561,                   0,              0.7993,              0.7291,             0.82686,             0.48565,            0.037114,            0.032971,                   0,            0.007723,            0.007723,            0.007723,             0.48565,             0.82686
                  25,            0.040468,            0.042362,                   0,             0.82489,             0.76618,              0.8413,             0.51125,            0.036491,            0.031696,                   0,            0.007624,            0.007624,            0.007624,             0.51125,              0.8413
                  26,            0.040129,             0.04246,                   0,             0.81642,             0.73796,             0.82545,             0.49418,            0.036461,            0.032538,                   0,            0.007525,            0.007525,            0.007525,             0.49418,             0.82545
                  27,            0.039847,            0.041746,                   0,             0.83041,             0.76241,             0.84207,             0.51443,            0.035887,            0.031817,                   0,            0.007426,            0.007426,            0.007426,             0.51443,             0.84207
                  28,            0.039461,            0.041571,                   0,             0.82963,              0.7468,             0.84065,             0.52581,            0.035243,            0.031593,                   0,            0.007327,            0.007327,            0.007327,             0.52581,             0.84065
                  29,            0.039788,            0.040737,                   0,             0.81374,             0.76338,             0.84978,             0.53759,            0.034542,            0.031064,                   0,            0.007228,            0.007228,            0.007228,             0.53759,             0.84978
                  30,            0.039112,              0.0419,                   0,             0.83902,             0.74041,             0.83018,             0.51544,            0.036625,            0.032162,                   0,            0.007129,            0.007129,            0.007129,             0.51544,             0.83018
                  31,            0.038944,            0.041308,                   0,             0.85059,             0.72533,              0.8299,             0.52014,            0.036033,            0.032233,                   0,             0.00703,             0.00703,             0.00703,             0.52014,              0.8299
                  32,            0.038942,            0.040891,                   0,             0.84188,             0.73961,             0.83637,             0.52857,            0.034966,            0.032113,                   0,            0.006931,            0.006931,            0.006931,             0.52857,             0.83637
                  33,            0.038249,             0.04056,                   0,             0.85593,             0.75805,             0.85209,             0.54071,            0.034113,             0.03134,                   0,            0.006832,            0.006832,            0.006832,             0.54071,             0.85209
                  34,            0.038053,            0.040483,                   0,             0.83009,             0.76053,              0.8514,             0.54097,             0.03373,            0.030604,                   0,            0.006733,            0.006733,            0.006733,             0.54097,              0.8514
                  35,            0.037988,            0.039402,                   0,             0.82547,             0.78001,             0.84981,             0.55157,            0.033882,            0.031678,                   0,            0.006634,            0.006634,            0.006634,             0.55157,             0.84981
                  36,            0.037987,            0.040537,                   0,             0.85743,             0.74293,             0.84874,             0.54438,            0.034033,            0.031407,                   0,            0.006535,            0.006535,            0.006535,             0.54438,             0.84874
                  37,            0.037455,            0.039237,                   0,             0.86762,             0.74104,                0.84,              0.5165,            0.036311,            0.031779,                   0,            0.006436,            0.006436,            0.006436,              0.5165,                0.84
                  38,            0.037495,            0.039392,                   0,             0.84101,              0.7599,             0.84186,             0.52266,            0.035542,            0.031813,                   0,            0.006337,            0.006337,            0.006337,             0.52266,             0.84186
                  39,            0.036768,            0.039114,                   0,             0.85596,             0.75076,             0.84903,             0.54242,              0.0346,             0.03125,                   0,            0.006238,            0.006238,            0.006238,             0.54242,             0.84903
                  40,            0.036362,            0.038732,                   0,             0.84413,             0.75487,             0.84789,             0.54335,            0.034504,            0.031323,                   0,            0.006139,            0.006139,            0.006139,             0.54335,             0.84789
                  41,            0.036503,            0.038516,                   0,             0.85681,             0.77561,             0.85051,             0.54084,            0.034828,            0.030635,                   0,             0.00604,             0.00604,             0.00604,             0.54084,             0.85051
                  42,            0.036334,            0.039021,                   0,             0.83634,             0.76123,             0.83755,             0.53606,            0.034715,             0.03179,                   0,            0.005941,            0.005941,            0.005941,             0.53606,             0.83755
                  43,            0.036153,            0.038656,                   0,             0.88596,             0.75424,             0.84809,             0.55543,            0.034032,            0.030951,                   0,            0.005842,            0.005842,            0.005842,             0.55543,             0.84809
                  44,            0.035917,            0.038916,                   0,             0.88557,              0.7599,             0.85161,              0.5613,            0.033199,            0.031116,                   0,            0.005743,            0.005743,            0.005743,              0.5613,             0.85161
                  45,            0.035446,            0.038034,                   0,             0.85274,             0.77892,             0.86564,             0.57202,            0.032861,            0.030425,                   0,            0.005644,            0.005644,            0.005644,             0.57202,             0.86564
                  46,             0.03483,            0.038088,                   0,             0.83588,             0.76933,             0.85122,             0.55852,             0.03344,            0.031319,                   0,            0.005545,            0.005545,            0.005545,             0.55852,             0.85122
                  47,            0.035048,            0.037523,                   0,             0.87107,             0.75164,             0.85174,             0.56094,            0.033357,            0.031217,                   0,            0.005446,            0.005446,            0.005446,             0.56094,             0.85174
                  48,            0.034721,            0.037508,                   0,             0.83604,             0.76277,             0.84268,             0.55387,            0.033979,            0.031344,                   0,            0.005347,            0.005347,            0.005347,             0.55387,             0.84268
                  49,            0.034655,            0.037645,                   0,             0.88278,             0.77626,             0.85874,             0.56048,            0.033272,            0.030631,                   0,            0.005248,            0.005248,            0.005248,             0.56048,             0.85874
                  50,             0.03377,            0.036186,                   0,             0.87433,             0.77404,             0.85248,             0.57197,            0.032582,             0.03066,                   0,            0.005149,            0.005149,            0.005149,             0.57197,             0.85248
                  51,            0.033786,            0.036771,                   0,             0.87803,             0.75864,             0.84572,             0.55479,            0.034025,            0.031579,                   0,             0.00505,             0.00505,             0.00505,             0.55479,             0.84572
                  52,            0.034352,            0.036472,                   0,             0.84946,             0.76241,             0.84514,             0.57171,            0.033311,            0.030888,                   0,            0.004951,            0.004951,            0.004951,             0.57171,             0.84514
                  53,            0.033865,            0.036663,                   0,             0.88317,             0.77436,             0.86609,             0.58206,            0.032346,            0.030149,                   0,            0.004852,            0.004852,            0.004852,             0.58206,             0.86609
                  54,            0.033861,            0.037008,                   0,             0.88222,             0.75328,             0.85446,             0.58404,            0.032407,            0.030697,                   0,            0.004753,            0.004753,            0.004753,             0.58404,             0.85446
                  55,            0.033568,            0.035883,                   0,             0.85651,             0.76912,             0.85771,             0.57304,            0.033023,             0.03049,                   0,            0.004654,            0.004654,            0.004654,             0.57304,             0.85771
                  56,            0.033091,            0.035622,                   0,             0.89988,             0.75299,             0.86052,             0.57259,            0.032864,            0.030507,                   0,            0.004555,            0.004555,            0.004555,             0.57259,             0.86052
                  57,             0.03288,            0.034535,                   0,             0.88661,             0.76116,             0.85349,             0.57626,            0.032956,            0.030873,                   0,            0.004456,            0.004456,            0.004456,             0.57626,             0.85349
                  58,            0.032545,            0.035625,                   0,             0.89348,              0.7592,             0.85769,             0.58302,            0.032781,            0.030894,                   0,            0.004357,            0.004357,            0.004357,             0.58302,             0.85769
                  59,            0.032729,            0.036643,                   0,             0.86534,             0.78764,             0.85877,             0.59101,            0.031939,            0.030716,                   0,            0.004258,            0.004258,            0.004258,             0.59101,             0.85877
                  60,            0.032673,            0.035099,                   0,              0.8876,             0.76438,             0.85781,             0.58452,            0.032447,             0.03021,                   0,            0.004159,            0.004159,            0.004159,             0.58452,             0.85781
                  61,            0.032247,             0.03461,                   0,             0.87399,             0.76744,             0.85686,             0.57945,            0.032392,            0.030995,                   0,             0.00406,             0.00406,             0.00406,             0.57945,             0.85686
                  62,            0.031725,            0.033797,                   0,              0.8654,             0.76782,             0.85401,             0.59326,            0.032126,            0.030089,                   0,            0.003961,            0.003961,            0.003961,             0.59326,             0.85401
                  63,            0.032001,            0.035164,                   0,             0.88391,             0.76094,             0.85528,             0.59147,            0.031998,            0.030293,                   0,            0.003862,            0.003862,            0.003862,             0.59147,             0.85528
                  64,             0.03182,            0.034127,                   0,             0.88083,             0.77123,             0.85696,             0.59226,            0.031917,            0.030495,                   0,            0.003763,            0.003763,            0.003763,             0.59226,             0.85696
                  65,            0.031279,            0.034159,                   0,             0.91254,             0.76179,             0.86037,             0.59944,            0.031869,            0.030145,                   0,            0.003664,            0.003664,            0.003664,             0.59944,             0.86037
                  66,            0.031205,            0.033167,                   0,             0.88998,             0.75758,             0.85773,             0.59716,               0.032,             0.03014,                   0,            0.003565,            0.003565,            0.003565,             0.59716,             0.85773
                  67,            0.030832,            0.033497,                   0,             0.87383,             0.76618,             0.85955,             0.59801,            0.032223,            0.030871,                   0,            0.003466,            0.003466,            0.003466,             0.59801,             0.85955
                  68,            0.030788,            0.032982,                   0,             0.88888,             0.77058,              0.8631,             0.59838,            0.032117,            0.030615,                   0,            0.003367,            0.003367,            0.003367,             0.59838,              0.8631
                  69,            0.031178,            0.034556,                   0,             0.89208,             0.77414,             0.86607,             0.60399,            0.031556,             0.02991,                   0,            0.003268,            0.003268,            0.003268,             0.60399,             0.86607
                  70,            0.031017,            0.033176,                   0,             0.88782,             0.75927,             0.86654,             0.61195,            0.031428,            0.030003,                   0,            0.003169,            0.003169,            0.003169,             0.61195,             0.86654
                  71,            0.030496,            0.033374,                   0,             0.86857,             0.77687,             0.86105,             0.60386,            0.031941,            0.030609,                   0,             0.00307,             0.00307,             0.00307,             0.60386,             0.86105
                  72,            0.030549,            0.031682,                   0,             0.88626,             0.77938,             0.86228,             0.61358,            0.031194,            0.030494,                   0,            0.002971,            0.002971,            0.002971,             0.61358,             0.86228
                  73,            0.030432,            0.032475,                   0,              0.8654,             0.77591,             0.86495,             0.60585,            0.031579,            0.030514,                   0,            0.002872,            0.002872,            0.002872,             0.60585,             0.86495
                  74,             0.02956,            0.032527,                   0,              0.8705,             0.78163,             0.86409,             0.61008,            0.031027,            0.030384,                   0,            0.002773,            0.002773,            0.002773,             0.61008,             0.86409
                  75,            0.029642,            0.032573,                   0,             0.89225,             0.77548,             0.86688,             0.61154,            0.031022,            0.030033,                   0,            0.002674,            0.002674,            0.002674,             0.61154,             0.86688
                  76,            0.029777,            0.031563,                   0,             0.89625,             0.77687,             0.86761,             0.60974,            0.031545,            0.029937,                   0,            0.002575,            0.002575,            0.002575,             0.60974,             0.86761
                  77,            0.029335,            0.032282,                   0,             0.85452,             0.79748,              0.8648,             0.61305,            0.031325,            0.029893,                   0,            0.002476,            0.002476,            0.002476,             0.61305,              0.8648
                  78,            0.028925,            0.031662,                   0,              0.8893,             0.77762,             0.86159,             0.61157,            0.031116,            0.030346,                   0,            0.002377,            0.002377,            0.002377,             0.61157,             0.86159
                  79,            0.028887,            0.031393,                   0,             0.89017,             0.78567,             0.86625,             0.62001,            0.030893,            0.029756,                   0,            0.002278,            0.002278,            0.002278,             0.62001,             0.86625
                  80,            0.028898,            0.031375,                   0,             0.88355,             0.77121,             0.86455,             0.61708,            0.030951,            0.030767,                   0,            0.002179,            0.002179,            0.002179,             0.61708,             0.86455
                  81,            0.029009,            0.031804,                   0,             0.87935,             0.78795,             0.86201,             0.62266,            0.030903,            0.030474,                   0,             0.00208,             0.00208,             0.00208,             0.62266,             0.86201
                  82,            0.028314,            0.030828,                   0,             0.90503,             0.76367,             0.86179,             0.62123,             0.03093,            0.030636,                   0,            0.001981,            0.001981,            0.001981,             0.62123,             0.86179
                  83,             0.02842,            0.031016,                   0,             0.87801,             0.78064,             0.86668,             0.61964,            0.030508,            0.030535,                   0,            0.001882,            0.001882,            0.001882,             0.61964,             0.86668
                  84,            0.028077,            0.031057,                   0,             0.87251,             0.78716,             0.86944,             0.62462,              0.0306,            0.030147,                   0,            0.001783,            0.001783,            0.001783,             0.62462,             0.86944
                  85,            0.028305,            0.030472,                   0,             0.90581,             0.78316,             0.87169,             0.62975,            0.030385,            0.029847,                   0,            0.001684,            0.001684,            0.001684,             0.62975,             0.87169
                  86,            0.028318,             0.03024,                   0,             0.90106,             0.77844,             0.87339,             0.62659,            0.030451,            0.030004,                   0,            0.001585,            0.001585,            0.001585,             0.62659,             0.87339
                  87,            0.028012,            0.030586,                   0,             0.89212,             0.77813,             0.86535,             0.62131,            0.030396,            0.030476,                   0,            0.001486,            0.001486,            0.001486,             0.62131,             0.86535
                  88,            0.027677,            0.029797,                   0,             0.88848,             0.79195,             0.87371,             0.63555,            0.030259,            0.030059,                   0,            0.001387,            0.001387,            0.001387,             0.63555,             0.87371
                  89,            0.027794,            0.030472,                   0,             0.90408,              0.7863,             0.87016,             0.63494,            0.030452,            0.030008,                   0,            0.001288,            0.001288,            0.001288,             0.63494,             0.87016
                  90,            0.027889,            0.030319,                   0,             0.89323,               0.794,              0.8721,             0.63464,            0.030342,            0.030361,                   0,            0.001189,            0.001189,            0.001189,             0.63464,              0.8721
                  91,             0.02737,            0.030169,                   0,             0.89374,             0.78253,             0.86418,             0.63105,            0.030303,            0.030666,                   0,             0.00109,             0.00109,             0.00109,             0.63105,             0.86418
                  92,            0.027132,             0.03001,                   0,             0.90144,             0.77606,             0.86808,             0.63386,            0.030028,            0.030435,                   0,            0.000991,            0.000991,            0.000991,             0.63386,             0.86808
                  93,            0.027055,            0.029657,                   0,             0.89286,             0.79384,             0.87174,             0.63844,            0.029897,            0.030489,                   0,            0.000892,            0.000892,            0.000892,             0.63844,             0.87174
                  94,            0.026972,             0.02928,                   0,             0.89927,             0.78441,              0.8685,             0.63822,            0.029874,            0.030178,                   0,            0.000793,            0.000793,            0.000793,             0.63822,              0.8685
                  95,            0.026621,            0.028562,                   0,             0.91047,             0.78001,              0.8722,             0.63821,            0.029755,            0.030129,                   0,            0.000694,            0.000694,            0.000694,             0.63821,              0.8722
                  96,            0.026922,            0.029493,                   0,             0.90449,             0.77379,             0.87054,              0.6399,            0.029921,            0.030241,                   0,            0.000595,            0.000595,            0.000595,              0.6399,             0.87054
                  97,            0.027243,            0.028835,                   0,             0.91209,             0.77938,              0.8731,             0.64222,            0.029843,            0.030202,                   0,            0.000496,            0.000496,            0.000496,             0.64222,              0.8731
                  98,            0.027339,              0.0295,                   0,             0.90505,             0.77887,             0.87167,             0.64342,            0.029503,            0.030056,                   0,            0.000397,            0.000397,            0.000397,             0.64342,             0.87167
                  99,            0.026213,             0.02876,                   0,              0.8945,             0.78064,             0.87289,             0.64458,            0.029554,            0.030077,                   0,            0.000298,            0.000298,            0.000298,             0.64458,             0.87289
